Date,South Site Water
2016-11-09 00:00:00,88
2016-11-10 00:00:00,273.8
2016-11-11 00:00:00,205
2016-11-12 00:00:00,138.8
2016-11-13 00:00:00,164.7
2016-11-14 00:00:00,250.7
2016-11-15 00:00:00,213.9
2016-11-16 00:00:00,197.2
2016-11-17 00:00:00,169.2
2016-11-18 00:00:00,150.8
2016-11-19 00:00:00,91.6
2016-11-20 00:00:00,81.2
2016-11-21 00:00:00,168.9
2016-11-22 00:00:00,204.6
2016-11-23 00:00:00,230.9
2016-11-24 00:00:00,189.4
2016-11-25 00:00:00,137
2016-11-26 00:00:00,117.7
2016-11-27 00:00:00,110.4
2016-11-28 00:00:00,188.8
2016-11-29 00:00:00,238.3
2016-11-30 00:00:00,234.3
2016-12-01 00:00:00,229.6
2016-12-02 00:00:00,173.4
2016-12-03 00:00:00,86.9
2016-12-04 00:00:00,109.6
2016-12-05 00:00:00,202.5
2016-12-06 00:00:00,230.4
2016-12-07 00:00:00,243.2
2016-12-08 00:00:00,218.8
2016-12-09 00:00:00,178.6
2016-12-10 00:00:00,80.4
2016-12-11 00:00:00,130
2016-12-12 00:00:00,163.6
2016-12-13 00:00:00,202
2016-12-14 00:00:00,217.1
2016-12-15 00:00:00,155.3
2016-12-16 00:00:00,118.1
2016-12-19 00:00:00,204.4792624
2016-12-20 00:00:00,204.4792624
2016-12-22 00:00:00,204.4792624
2016-12-23 00:00:00,204.4792624
2016-12-24 00:00:00,204.4792624
2016-12-25 00:00:00,204.4792624
2016-12-26 00:00:00,204.4792624
2016-12-27 00:00:00,204.4792624
2016-12-28 00:00:00,204.4792624
2016-12-29 00:00:00,204.4792624
2016-12-30 00:00:00,204.4792624
2016-12-31 00:00:00,204.4792624
2017-01-01 00:00:00,204.4792624
2017-01-02 00:00:00,204.4792624
2017-01-03 00:00:00,204.4792624
2017-01-04 00:00:00,204.4792624
2017-01-05 00:00:00,204.4792624
2017-01-06 00:00:00,204.4792624
2017-01-07 00:00:00,204.4792624
2017-01-08 00:00:00,204.4792624
2017-01-09 00:00:00,204.4792624
2017-01-10 00:00:00,204.4792624
2017-01-11 00:00:00,204.4792624
2017-01-12 00:00:00,204.4792624
2017-01-13 00:00:00,204.4792624
2017-01-14 00:00:00,204.4792624
2017-01-15 00:00:00,204.4792624
2017-01-16 00:00:00,59
2017-01-17 00:00:00,89
2017-01-18 00:00:00,56
2017-01-19 00:00:00,249
2017-01-20 00:00:00,274
2017-01-21 00:00:00,4384
2017-01-22 00:00:00,580
2017-01-23 00:00:00,429
2017-01-24 00:00:00,7342
2017-01-25 00:00:00,400
2017-01-26 00:00:00,626
2017-01-27 00:00:00,298
2017-01-28 00:00:00,345
2017-01-29 00:00:00,222
2017-02-01 00:00:00,176
2017-02-02 00:00:00,194
2017-02-03 00:00:00,125
2017-02-04 00:00:00,265
2017-02-05 00:00:00,99
2017-02-06 00:00:00,336
2017-02-07 00:00:00,545
2017-02-08 00:00:00,221
2017-02-09 00:00:00,334
2017-02-10 00:00:00,52
2017-02-11 00:00:00,96
2017-02-12 00:00:00,105
2017-02-13 00:00:00,203
2017-02-14 00:00:00,252
2017-02-15 00:00:00,192
2017-02-16 00:00:00,181
2017-02-17 00:00:00,181
2017-02-18 00:00:00,144
2017-02-19 00:00:00,115
2017-02-20 00:00:00,179
2017-02-21 00:00:00,206
2017-02-22 00:00:00,202
2017-02-23 00:00:00,230
2017-02-24 00:00:00,193
2017-02-25 00:00:00,99
2017-02-26 00:00:00,112
2017-02-27 00:00:00,196
2017-02-28 00:00:00,247
2017-03-01 00:00:00,204
2017-03-02 00:00:00,235
2017-03-03 00:00:00,204
2017-03-04 00:00:00,99
2017-03-05 00:00:00,113
2017-03-06 00:00:00,200
2017-03-07 00:00:00,202
2017-03-08 00:00:00,249
2017-03-09 00:00:00,266
2017-03-10 00:00:00,192
2017-03-11 00:00:00,109
2017-03-12 00:00:00,105
2017-03-13 00:00:00,240
2017-03-14 00:00:00,223
2017-03-15 00:00:00,240
2017-03-16 00:00:00,251
2017-03-17 00:00:00,191
2017-03-18 00:00:00,100
2017-03-19 00:00:00,108
2017-03-20 00:00:00,179
2017-03-21 00:00:00,232
2017-03-22 00:00:00,221
2017-03-23 00:00:00,195
2017-03-24 00:00:00,166
2017-03-25 00:00:00,108
2017-03-26 00:00:00,105
2017-03-27 00:00:00,159
2017-03-28 00:00:00,218
2017-03-29 00:00:00,196
2017-03-30 00:00:00,233
2017-03-31 00:00:00,169
2017-04-01 00:00:00,103
2017-04-02 00:00:00,87
2017-04-03 00:00:00,186
2017-04-04 00:00:00,216
2017-04-05 00:00:00,234
2017-04-06 00:00:00,233
2017-04-07 00:00:00,177
2017-04-08 00:00:00,113
2017-04-09 00:00:00,111
2017-04-10 00:00:00,192
2017-04-11 00:00:00,218
